;Clave de Entidad;Clave de Municipio;Pob Riesgo;Nuevos Casos;T Incidencia
1468;20;460;1121;2;1.784121320249777
1469;20;461;1383;30;21.691973969631235
1470;20;462;1657;18;10.863005431502716
1471;20;463;3510;22;6.267806267806268
1472;20;464;1357;1;0.7369196757553427
1473;20;465;4303;24;5.577504066930048
1474;20;466;481;26;54.054054054054056
1475;20;467;1353;9;6.651884700665189
1476;20;468;1831;6;3.2768978700163847
1477;20;469;3908;16;4.094165813715455
1478;20;470;1651;27;16.353725015142338
1479;20;471;1147;20;17.436791630340018
1480;20;472;590;9;15.254237288135593
1481;20;473;1274;0;0.0
1482;20;474;1436;13;9.052924791086351
1483;20;475;1547;11;7.110536522301228
1484;20;476;1292;15;11.609907120743035
1485;20;477;3433;12;3.495484998543548
1486;20;478;299;8;26.755852842809364
1487;20;479;4061;170;41.861610440778136
1488;20;480;965;7;7.253886010362694
1489;20;481;5;8;1600.0
1490;20;482;1965;123;62.595419847328245
1491;20;483;4297;173;40.26064696299744
1492;20;484;3238;73;22.544780728844966
1493;20;485;411;160;389.29440389294405
1494;20;486;1248;17;13.621794871794872
1495;20;487;1868;192;102.78372591006423
1496;20;488;751;6;7.989347536617843
1497;20;489;1590;24;15.09433962264151
1498;20;490;1072;8;7.462686567164179
1499;20;491;1255;3;2.3904382470119523
1500;20;492;4269;91;21.316467556804874
1501;20;493;3923;0;0.0
1502;20;494;271;9;33.210332103321036
1503;20;495;108;19;175.92592592592592
1504;20;496;1985;19;9.571788413098236
1505;20;497;946;4;4.2283298097251585
1506;20;498;3767;19;5.04380143350146
1507;20;499;684;25;36.54970760233918
1508;20;500;1480;18;12.162162162162161
1509;20;501;424;27;63.679245283018865
1510;20;502;3656;28;7.658643326039387
1511;20;503;99;16;161.6161616161616
1512;20;504;616;16;25.974025974025974
1513;20;505;4435;29;6.538895152198422
1514;20;506;4204;20;4.757373929590866
1515;20;507;271;25;92.25092250922509
1516;20;508;1305;3;2.2988505747126435
1517;20;509;579;93;160.6217616580311
1518;20;510;883;27;30.57757644394111
1519;20;511;3577;18;5.032149846239866
1520;20;512;425;183;430.5882352941176
1521;20;513;1216;113;92.92763157894737
1522;20;514;303;6;19.801980198019802
1523;20;515;4383;16;3.650467716176135
1524;20;516;1562;175;112.0358514724712
1525;20;517;187;5;26.737967914438503
1526;20;518;3797;26;6.847511193047143
1527;20;519;4245;23;5.418138987043581
1528;20;520;1628;70;42.997542997543
1529;20;521;589;8;13.582342954159593
1530;20;522;1558;173;111.0397946084724
1531;20;523;4036;21;5.203171456888008
1532;20;524;4168;12;2.8790786948176583
1533;20;525;869;23;26.467203682393556
1534;20;526;62;5;80.64516129032258
1535;20;527;788;24;30.456852791878173
1536;20;528;1733;28;16.156953260242354
1537;20;529;3391;73;21.527572987319374
1538;20;530;1135;3;2.643171806167401
1539;20;531;3616;48;13.274336283185841
1540;20;532;3356;12;3.575685339690107
1541;20;533;581;7;12.048192771084338
1542;20;534;3606;5;1.3865779256794233
1543;20;535;769;28;36.4109232769831
1544;20;536;3702;12;3.2414910858995136
1545;20;537;1422;97;68.21378340365682
1546;20;538;864;1;1.1574074074074074
1547;20;539;3305;22;6.656580937972769
1548;20;540;3555;6;1.6877637130801688
1549;20;541;519;158;304.4315992292871
1550;20;542;1713;21;12.259194395796847
1551;20;543;276;18;65.21739130434783
1552;20;544;1515;163;107.59075907590758
1553;20;545;702;5;7.122507122507122
1554;20;546;1138;21;18.45342706502636
1555;20;547;477;1;2.0964360587002098
1556;20;548;1107;3;2.710027100271003
1557;20;549;3471;25;7.202535292422933
1558;20;550;139;28;201.4388489208633
1559;20;551;1895;6;3.1662269129287597
1560;20;552;3875;11;2.838709677419355
1561;20;553;1762;166;94.211123723042
1562;20;554;1129;26;23.029229406554474
1563;20;555;4010;22;5.486284289276808
1564;20;556;191;2;10.471204188481675
1565;20;557;1894;5;2.6399155227032733
1566;20;558;3917;4;1.0211896859841716
1567;20;559;930;3;3.225806451612903
1568;20;560;1100;1;0.9090909090909091
1569;20;561;1313;1;0.7616146230007617
1570;20;562;759;3;3.952569169960474
1571;20;563;1261;137;108.64393338620143
1572;20;564;174;135;775.8620689655172
1573;20;565;4212;30;7.122507122507122
1574;20;566;179;10;55.865921787709496
1575;20;567;818;156;190.70904645476773
1576;20;568;3564;78;21.885521885521886
1577;20;569;4348;173;39.788408463661455
1578;20;570;827;12;14.510278113663846
1579;21;001;4448;9;2.023381294964029
1580;21;002;3897;28;7.18501411342058
1581;21;003;85;52;611.7647058823529
1582;21;004;573;13;22.68760907504363
1583;21;005;3809;3;0.7876082961407194
1584;21;006;1800;157;87.22222222222223
1585;21;007;564;48;85.1063829787234
1586;21;008;923;183;198.26652221018418
1587;21;009;3575;5;1.3986013986013985
1588;21;010;1936;15;7.74793388429752
1589;21;011;3287;7;2.129601460298144
1590;21;012;3878;25;6.446621970087674
1591;21;013;1417;30;21.171489061397317
1592;21;014;3411;19;5.570214013485781
1593;21;015;3930;29;7.379134860050891
1594;21;016;1510;5;3.3112582781456954
1595;21;017;1066;7;6.566604127579738
1596;21;018;1298;27;20.801232665639446
1597;21;019;687;10;14.55604075691412
1598;21;020;469;20;42.643923240938165
1599;21;021;1266;30;23.696682464454977
1600;21;022;1740;20;11.494252873563218
1601;21;023;97;143;1474.2268041237114
1602;21;024;361;15;41.551246537396125
1603;21;025;3487;198;56.782334384858046
1604;21;026;4183;9;2.151565861821659
1605;21;027;3684;180;48.85993485342019
1606;21;028;4330;76;17.551963048498845
1607;21;029;4125;27;6.545454545454546
1608;21;030;1933;17;8.794619762027937
1609;21;031;387;36;93.02325581395348
1610;21;032;228;23;100.87719298245614
1611;21;033;1701;1;0.5878894767783657
1612;21;034;1659;27;16.2748643761302
1613;21;035;646;24;37.15170278637771
1614;21;036;8;24;3000.0
1615;21;037;4050;15;3.7037037037037037
1616;21;038;3833;12;3.1307070180015653
1617;21;039;414;19;45.893719806763286
1618;21;040;615;24;39.02439024390244
1619;21;041;82;12;146.34146341463415
1620;21;042;1156;6;5.190311418685121
1621;21;043;46;0;0.0
1622;21;044;893;25;27.99552071668533
1623;21;045;4080;89;21.813725490196077
1624;21;046;986;13;13.184584178498985
1625;21;047;497;4;8.048289738430583
1626;21;048;1595;8;5.015673981191223
1627;21;049;574;137;238.67595818815332
1628;21;050;1314;9;6.8493150684931505
1629;21;051;288;2;6.944444444444445
1630;21;052;3351;15;4.476275738585497
1631;21;053;3589;13;3.6221788799108388
1632;21;054;4407;30;6.807351940095303
1633;21;055;3489;21;6.0189165950128976
1634;21;056;0;19;inf
1635;21;057;3589;4;1.1145165784341042
1636;21;058;1461;13;8.898015058179329
1637;21;059;1993;8;4.014049172102358
1638;21;060;1943;5;2.573340195573855
1639;21;061;4446;93;20.917678812415655
1640;21;062;1688;10;5.924170616113744
1641;21;063;910;149;163.73626373626374
1642;21;064;4392;3;0.6830601092896175
1643;21;065;3863;3;0.7765984985762361
1644;21;066;1551;96;61.89555125725339
1645;21;067;723;84;116.18257261410788
1646;21;068;1400;24;17.142857142857142
1647;21;069;4287;26;6.064847212502916
1648;21;070;256;48;187.5
1649;21;071;4165;27;6.482593037214886
1650;21;072;4012;13;3.2402791625124627
1651;21;073;1426;29;20.336605890603085
1652;21;074;1005;24;23.880597014925375
1653;21;075;1648;11;6.674757281553398
1654;21;076;1198;84;70.11686143572621
1655;21;077;4330;24;5.542725173210162
1656;21;078;1551;10;6.447453255963894
1657;21;079;4106;12;2.922552362396493
1658;21;080;1450;17;11.724137931034482
1659;21;081;1395;23;16.487455197132615
1660;21;082;385;30;77.92207792207792
1661;21;083;1142;16;14.010507880910684
1662;21;084;3540;19;5.367231638418079
1663;21;085;3349;160;47.775455359808895
1664;21;086;1803;9;4.9916805324459235
1665;21;087;240;114;475.0
1666;21;088;106;0;0.0
1667;21;089;878;10;11.389521640091116
1668;21;090;906;49;54.083885209713024
1669;21;091;3655;6;1.6415868673050615
1670;21;092;4180;16;3.827751196172249
1671;21;093;1605;0;0.0
1672;21;094;555;13;23.423423423423422
1673;21;095;501;25;49.9001996007984
1674;21;096;1599;22;13.758599124452783
1675;21;097;71;30;422.53521126760563
1676;21;098;4156;27;6.496631376323388
1677;21;099;3371;63;18.68881637496292
1678;21;100;551;142;257.7132486388385
1679;21;101;985;2;2.030456852791878
1680;21;102;1005;170;169.15422885572139
1681;21;103;143;1;6.993006993006993
1682;21;104;890;27;30.337078651685392
1683;21;105;752;15;19.9468085106383
1684;21;106;1005;30;29.850746268656717
1685;21;107;1915;2;1.0443864229765014
1686;21;108;1192;107;89.76510067114094
1687;21;109;1069;28;26.19270346117867
1688;21;110;1466;44;30.013642564802183
1689;21;111;918;12;13.071895424836601
1690;21;112;238;12;50.42016806722689
1691;21;113;1809;0;0.0
1692;21;114;3988;8;2.0060180541624875
1693;21;115;1451;7;4.824259131633356
1694;21;116;4393;22;5.007967220578193
1695;21;117;60;13;216.66666666666666
1696;21;118;998;21;21.04208416833667
1697;21;119;4007;24;5.989518342899925
1698;21;120;428;17;39.7196261682243
1699;21;121;3728;7;1.8776824034334765
1700;21;122;3313;29;8.753395713854513
1701;21;123;235;194;825.531914893617
1702;21;124;3241;11;3.3940141931502623
1703;21;125;161;30;186.33540372670808
1704;21;126;937;24;25.6136606189968
1705;21;127;1891;0;0.0
1706;21;128;150;5;33.333333333333336
1707;21;129;188;9;47.87234042553192
1708;21;130;4026;2;0.49677098857426727
1709;21;131;1107;55;49.68383017163505
1710;21;132;3734;146;39.10016068559186
1711;21;133;306;1;3.2679738562091503
1712;21;134;1275;10;7.8431372549019605
1713;21;135;1935;20;10.335917312661499
1714;21;136;3721;194;52.136522440204246
1715;21;137;1856;13;7.004310344827586
1716;21;138;27;26;962.9629629629629
1717;21;139;3408;30;8.80281690140845
1718;21;140;786;8;10.178117048346056
1719;21;141;468;12;25.641025641025642
1720;21;142;96;43;447.9166666666667
1721;21;143;15;46;3066.6666666666665
1722;21;144;1253;23;18.355945730247406
1723;21;145;441;18;40.816326530612244
1724;21;146;361;44;121.88365650969529
1725;21;147;1608;67;41.666666666666664
1726;21;148;3906;0;0.0
1727;21;149;4398;7;1.5916325602546613
1728;21;150;1994;168;84.25275827482447
1729;21;151;968;13;13.429752066115702
1730;21;152;1035;7;6.763285024154589
1731;21;153;1974;20;10.131712259371835
1732;21;154;1703;15;8.807985907222548
1733;21;155;680;12;17.647058823529413
1734;21;156;1392;87;62.5
1735;21;157;3681;19;5.161640858462374
1736;21;158;1653;74;44.767090139140954
1737;21;159;53;13;245.28301886792454
1738;21;160;1875;17;9.066666666666666
1739;21;161;3865;26;6.727037516170763
1740;21;162;4191;8;1.90885230255309
1741;21;163;1086;12;11.049723756906078
1742;21;164;4160;4;0.9615384615384616
1743;21;165;47;17;361.70212765957444
1744;21;166;1554;13;8.365508365508365
1745;21;167;3583;20;5.58191459670667
1746;21;168;256;29;113.28125
1747;21;169;757;26;34.34610303830912
1748;21;170;4277;12;2.805704933364508
1749;21;171;4227;16;3.785190442394133
1750;21;172;237;0;0.0
1751;21;173;514;11;21.40077821011673
1752;21;174;1509;24;15.904572564612327
1753;21;175;1753;11;6.274957216200798
1754;21;176;4356;10;2.295684113865932
1755;21;177;1373;25;18.20830298616169
1756;21;178;1598;23;14.392991239048811
1757;21;179;1485;21;14.141414141414142
1758;21;180;1551;21;13.539651837524177
1759;21;181;653;55;84.22664624808576
1760;21;182;1086;0;0.0
1761;21;183;238;2;8.403361344537815
1762;21;184;799;6;7.509386733416771
1763;21;185;4213;23;5.459292665558984
1764;21;186;206;27;131.06796116504853
1765;21;187;3566;16;4.48681996634885
1766;21;188;1052;130;123.57414448669202
1767;21;189;1008;22;21.825396825396826
1768;21;190;3961;24;6.059075990911386
1769;21;191;1863;24;12.882447665056361
1770;21;192;3276;17;5.1892551892551895
1771;21;193;24;25;1041.6666666666667
1772;21;194;1633;14;8.573178199632578
1773;21;195;448;5;11.160714285714286
1774;21;196;1210;7;5.785123966942149
1775;21;197;909;8;8.800880088008801
1776;21;198;1069;14;13.096351730589335
1777;21;199;146;14;95.89041095890411
1778;21;200;955;166;173.82198952879583
1779;21;201;1491;96;64.38631790744466
1780;21;202;86;110;1279.0697674418604
1781;21;203;1956;159;81.28834355828221
1782;21;204;349;23;65.9025787965616
1783;21;205;1713;93;54.290718038528894
1784;21;206;76;91;1197.3684210526317
1785;21;207;4182;162;38.73744619799139
1786;21;208;3388;24;7.083825265643448
1787;21;209;3943;10;2.53613999492772
1788;21;210;224;0;0.0
1789;21;211;795;8;10.062893081761006
1790;21;212;915;13;14.207650273224044
1791;21;213;382;2;5.2356020942408374
1792;21;214;3558;25;7.026419336706015
1793;21;215;417;16;38.36930455635492
1794;21;216;4496;29;6.450177935943061
1795;21;217;4111;6;1.459498905375821
1796;22;001;1692;19;11.229314420803783
1797;22;002;3660;26;7.103825136612022
1798;22;003;1830;20;10.92896174863388
1799;22;004;907;29;31.97353914002205
1800;22;005;1999;5;2.5012506253126565
1801;22;006;1527;30;19.64636542239686
1802;22;007;970;7;7.216494845360825
1803;22;008;1414;19;13.437057991513438
1804;22;009;4133;18;4.3551899346721505
1805;22;010;1463;29;19.822282980177718
1806;22;011;1751;107;61.10793832095945
1807;22;012;535;30;56.074766355140184
1808;22;013;477;0;0.0
1809;22;014;3810;11;2.8871391076115485
1810;22;015;976;10;10.245901639344263
1811;22;016;553;27;48.824593128390596
1812;22;017;3696;8;2.1645021645021645
1813;22;018;1897;12;6.32577754348972
1814;23;001;3681;5;1.3583265417006247
1815;23;002;554;13;23.465703971119133
1816;23;003;772;18;23.316062176165804
1817;23;004;1290;77;59.689922480620154
1818;23;005;1665;2;1.2012012012012012
1819;23;006;1903;196;102.99527062532843
1820;23;007;1458;154;105.6241426611797
1821;23;008;3535;26;7.355021216407355
1822;23;009;1609;13;8.079552517091361
1823;23;010;1167;23;19.70865467009426
1824;23;011;3416;22;6.4402810304449645
1825;24;001;4452;12;2.6954177897574123
1826;24;002;3685;165;44.776119402985074
1827;24;003;3286;13;3.956177723676202
1828;24;004;576;9;15.625
1829;24;005;1934;10;5.170630816959669
1830;24;006;75;2;26.666666666666668
1831;24;007;987;6;6.079027355623101
1832;24;008;3544;1;0.28216704288939054
1833;24;009;934;8;8.565310492505354
1834;24;010;480;16;33.333333333333336
1835;24;011;10;20;2000.0
1836;24;012;3289;17;5.168744299179082
1837;24;013;63;23;365.07936507936506
1838;24;014;1549;79;51.00064557779213
1839;24;015;20;25;1250.0
1840;24;016;152;19;125.0
1841;24;017;3759;171;45.490822027134875
1842;24;018;858;26;30.303030303030305
1843;24;019;957;22;22.988505747126435
1844;24;020;1646;115;69.86634264884569
1845;24;021;1955;25;12.787723785166241
1846;24;022;1622;22;13.563501849568434
1847;24;023;3507;21;5.9880239520958085
1848;24;024;53;25;471.6981132075472
1849;24;025;989;22;22.24469160768453
1850;24;026;1270;22;17.322834645669293
1851;24;027;4012;24;5.982053838484546
1852;24;028;3529;15;4.250495891187305
1853;24;029;3784;26;6.871035940803383
1854;24;030;4074;0;0.0
1855;24;031;1365;32;23.44322344322344
1856;24;032;3649;14;3.836667580158948
1857;24;033;3732;19;5.091103965702036
1858;24;034;1362;10;7.342143906020558
1859;24;035;838;19;22.673031026252982
1860;24;036;1050;20;19.047619047619047
1861;24;037;854;17;19.90632318501171
1862;24;038;647;0;0.0
1863;24;039;445;53;119.10112359550561
1864;24;040;1593;0;0.0
1865;24;041;3947;19;4.813782619711173
1866;24;042;4366;25;5.726065048098946
1867;24;043;3656;14;3.8293216630196936
1868;24;044;546;8;14.652014652014651
1869;24;045;3732;23;6.162915326902465
1870;24;046;752;30;39.8936170212766
1871;24;047;409;32;78.239608801956
1872;24;048;982;4;4.0733197556008145
1873;24;049;190;27;142.10526315789474
1874;24;050;4105;9;2.192448233861145
1875;24;051;1894;11;5.807814149947202
1876;24;052;3374;14;4.149377593360996
1877;24;053;3423;9;2.629272567922875
1878;24;054;1576;2;1.2690355329949239
1879;24;055;211;29;137.44075829383885
1880;24;056;1947;185;95.01797637390858
1881;24;057;217;30;138.24884792626727
1882;24;058;4039;81;20.054468927952463
1883;25;001;1411;54;38.27072997873848
1884;25;002;1913;21;10.977522216414009
1885;25;003;3768;0;0.0
1886;25;004;464;46;99.13793103448276
1887;25;005;1565;143;91.3738019169329
1888;25;006;4003;4;0.9992505620784412
1889;25;007;1458;4;2.7434842249657065
1890;25;008;3597;136;37.809285515707536
1891;25;009;1345;2;1.486988847583643
1892;25;010;650;20;30.76923076923077
1893;25;011;4283;6;1.4008872285780996
1894;25;012;4129;29;7.023492371034148
1895;25;013;3223;2;0.6205398696866273
1896;25;014;166;11;66.26506024096386
1897;25;015;3353;120;35.78884580972264
1898;25;016;1286;101;78.53810264385692
1899;25;017;482;16;33.19502074688797
1900;25;018;949;27;28.45100105374078
1901;26;001;1916;30;15.657620041753653
1902;26;002;152;9;59.21052631578947
1903;26;003;317;17;53.62776025236593
1904;26;004;4074;24;5.891016200294551
1905;26;005;3700;4;1.0810810810810811
1906;26;006;833;6;7.202881152460985
1907;26;007;1261;5;3.965107057890563
1908;26;008;3849;19;4.936347103143674
1909;26;009;974;1;1.0266940451745379
1910;26;010;877;18;20.524515393386544
1911;26;011;3380;16;4.733727810650888
1912;26;012;50;9;180.0
1913;26;013;4023;19;4.722843649018146
1914;26;014;4263;19;4.456955195871452
1915;26;015;1454;12;8.253094910591471
1916;26;016;4174;82;19.645424053665547
1917;26;017;3515;138;39.26031294452347
1918;26;018;572;22;38.46153846153846
1919;26;019;191;8;41.8848167539267
1920;26;020;349;22;63.03724928366762
1921;26;021;1148;64;55.749128919860624
1922;26;022;1115;4;3.587443946188341
1923;26;023;4188;20;4.775549188156638
1924;26;024;1164;14;12.027491408934708
1925;26;025;494;5;10.121457489878543
1926;26;026;4024;24;5.964214711729622
1927;26;027;990;1;1.0101010101010102
1928;26;028;3899;77;19.748653500897667
1929;26;029;374;10;26.737967914438503
1930;26;030;3925;11;2.8025477707006368
1931;26;031;4293;144;33.542976939203356
1932;26;032;291;64;219.93127147766322
1933;26;033;1251;19;15.18784972022382
1934;26;034;1309;13;9.931245225362872
1935;26;035;1503;22;14.637391882900864
1936;26;036;3769;24;6.367736800212258
1937;26;037;1694;78;46.04486422668241
1938;26;038;3379;25;7.39863865048831
1939;26;039;1507;24;15.925680159256801
1940;26;040;59;1;16.949152542372882
1941;26;041;1098;190;173.04189435336977
1942;26;042;463;103;222.4622030237581
1943;26;043;1769;15;8.479366873940078
1944;26;044;1527;18;11.787819253438114
1945;26;045;1364;26;19.06158357771261
1946;26;046;1205;17;14.107883817427386
1947;26;047;1748;25;14.302059496567505
1948;26;048;303;15;49.504950495049506
1949;26;049;3332;119;35.714285714285715
1950;26;050;3976;156;39.23541247484909
1951;26;051;314;21;66.87898089171975
1952;26;052;1355;28;20.66420664206642
1953;26;053;1075;13;12.093023255813954
1954;26;054;375;19;50.666666666666664
1955;26;055;500;4;8.0
1956;26;056;3855;52;13.488975356679637
1957;26;057;1687;1;0.5927682276229994
1958;26;058;509;8;15.717092337917485
1959;26;059;1845;29;15.718157181571815
1960;26;060;1114;8;7.1813285457809695
1961;26;061;181;12;66.29834254143647
1962;26;062;1419;11;7.751937984496124
1963;26;063;529;25;47.25897920604915
1964;26;064;101;16;158.41584158415841
1965;26;065;82;1;12.195121951219512
1966;26;066;1173;55;46.888320545609545
1967;26;067;3254;125;38.41425937307929
1968;26;068;540;151;279.6296296296296
1969;26;069;1393;23;16.511127063890882
1970;26;070;1687;17;10.07705986959099
1971;26;071;1802;28;15.538290788013319
1972;26;072;1498;30;20.026702269692922
1973;27;001;488;24;49.18032786885246
1974;27;002;1144;5;4.370629370629371
1975;27;003;423;30;70.92198581560284
1976;27;004;83;54;650.6024096385543
1977;27;005;244;5;20.491803278688526
1978;27;006;1043;14;13.422818791946309
1979;27;007;1866;98;52.51875669882101
1980;27;008;3865;21;5.433376455368693
1981;27;009;4109;94;22.876612314431735
1982;27;010;1173;195;166.24040920716112
1983;27;011;902;28;31.042128603104214
1984;27;012;3373;14;4.150607767565965
1985;27;013;746;160;214.47721179624665
1986;27;014;23;20;869.5652173913044
1987;27;015;1078;71;65.86270871985158
1988;27;016;724;21;29.005524861878452
1989;27;017;4268;114;26.710402999062794
1990;28;001;3707;29;7.823037496628001
1991;28;002;100;5;50.0
1992;28;003;1632;24;14.705882352941176
1993;28;004;1691;8;4.730928444707274
1994;28;005;1420;198;139.43661971830986
1995;28;006;1627;4;2.4585125998770745
1996;28;007;19;27;1421.0526315789473
1997;28;008;451;18;39.91130820399113
1998;28;009;914;16;17.505470459518598
1999;28;010;549;44;80.14571948998179
2000;28;011;639;11;17.21439749608764
2001;28;012;255;2;7.8431372549019605
2002;28;013;1116;28;25.089605734767026
2003;28;014;389;22;56.55526992287918
2004;28;015;4091;173;42.28794915668541
2005;28;016;380;8;21.05263157894737
2006;28;017;134;28;208.955223880597
2007;28;018;1262;20;15.847860538827259
2008;28;019;4238;30;7.078810759792355
2009;28;020;3846;2;0.5200208008320333
2010;28;021;1152;12;10.416666666666666
2011;28;022;1381;0;0.0
2012;28;023;3806;2;0.5254860746190226
2013;28;024;313;21;67.09265175718849
2014;28;025;3341;14;4.190362167015864
2015;28;026;1233;18;14.598540145985401
2016;28;027;583;8;13.722126929674099
2017;28;028;1077;15;13.927576601671309
2018;28;029;228;194;850.8771929824561
2019;28;030;163;7;42.94478527607362
2020;28;031;4149;26;6.266570257893468
2021;28;032;4115;19;4.6172539489671935
2022;28;033;678;101;148.96755162241888
2023;28;034;81;8;98.76543209876543
2024;28;035;1748;26;14.874141876430206
2025;28;036;286;26;90.9090909090909
2026;28;037;1361;30;22.04261572373255
2027;28;038;770;105;136.36363636363637
2028;28;039;196;20;102.04081632653062
2029;28;040;1312;75;57.16463414634146
2030;28;041;3910;19;4.859335038363171
2031;28;042;633;22;34.75513428120063
2032;28;043;1449;23;15.873015873015873
2033;29;001;199;171;859.2964824120603
2034;29;002;788;28;35.53299492385787
2035;29;003;1677;182;108.52713178294573
2036;29;004;3692;26;7.042253521126761
2037;29;005;1630;10;6.134969325153374
2038;29;006;1570;103;65.60509554140127
2039;29;007;3311;21;6.342494714587738
2040;29;008;4293;147;34.241788958770094
2041;29;009;869;21;24.165707710011507
2042;29;010;56;29;517.8571428571429
2043;29;011;252;9;35.714285714285715
2044;29;012;4160;1;0.2403846153846154
2045;29;013;420;84;200.0
2046;29;014;1755;18;10.256410256410257
2047;29;015;1274;3;2.3547880690737832
2048;29;016;1645;17;10.33434650455927
2049;29;017;187;6;32.0855614973262
2050;29;018;907;28;30.8710033076075
2051;29;019;4393;103;23.446391987252447
2052;29;020;3514;110;31.30335799658509
2053;29;021;3781;5;1.3224014810896587
2054;29;022;3737;3;0.8027829810008028
2055;29;023;278;30;107.9136690647482
2056;29;024;1175;16;13.617021276595745
2057;29;025;960;30;31.25
2058;29;026;151;19;125.82781456953643
2059;29;027;3877;0;0.0
2060;29;028;1055;15;14.218009478672986
2061;29;029;3814;2;0.5243838489774515
2062;29;030;1403;143;101.92444761225944
2063;29;031;1668;17;10.191846522781775
2064;29;032;1424;16;11.235955056179776
2065;29;033;1395;19;13.620071684587813
2066;29;034;4190;3;0.7159904534606205
2067;29;035;1304;7;5.368098159509202
2068;29;036;83;27;325.30120481927713
2069;29;037;858;8;9.324009324009324
2070;29;038;3478;145;41.69062679700978
2071;29;039;86;13;151.1627906976744
2072;29;040;3665;8;2.1828103683492497
2073;29;041;1834;12;6.543075245365322
2074;29;042;1550;5;3.225806451612903
2075;29;043;4149;17;4.097372860930345
2076;29;044;3840;17;4.427083333333333
2077;29;045;1481;8;5.401755570560432
2078;29;046;1535;11;7.166123778501628
2079;29;047;1285;12;9.33852140077821
2080;29;048;1763;23;13.045944412932501
2081;29;049;618;20;32.362459546925564
2082;29;050;0;91;inf
2083;29;051;766;133;173.62924281984334
2084;29;052;1957;11;5.620848237097598
2085;29;053;365;11;30.136986301369863
2086;29;054;1130;0;0.0
2087;29;055;1582;20;12.642225031605562
2088;29;056;454;22;48.458149779735685
2089;29;057;3406;24;7.046388725778039
2090;29;058;1514;11;7.265521796565389
2091;29;059;1522;25;16.4257555847569
2092;29;060;124;162;1306.4516129032259
2093;30;001;261;13;49.808429118773944
2094;30;002;3840;194;50.520833333333336
2095;30;003;1281;4;3.12256049960968
2096;30;004;330;24;72.72727272727273
2097;30;005;1221;171;140.04914004914005
2098;30;006;1093;17;15.553522415370539
2099;30;007;1553;30;19.31745009658725
2100;30;008;893;114;127.65957446808511
2101;30;009;451;192;425.7206208425721
2102;30;010;1661;45;27.092113184828417
2103;30;011;1908;13;6.813417190775682
2104;30;012;1363;12;8.804108584005869
2105;30;013;1911;130;68.02721088435374
2106;30;014;1563;0;0.0
2107;30;015;3953;2;0.5059448520111308
2108;30;016;1641;13;7.921998781230957
2109;30;017;384;19;49.479166666666664
2110;30;018;3774;21;5.5643879173290935
2111;30;019;879;24;27.303754266211605
2112;30;020;1745;17;9.742120343839542
2113;30;021;3278;23;7.0164734594264795
2114;30;022;1030;185;179.61165048543688
2115;30;023;872;19;21.788990825688074
2116;30;024;1410;23;16.31205673758865
2117;30;025;787;79;100.38119440914866
2118;30;026;1849;25;13.520822065981612
2119;30;027;471;41;87.04883227176221
2120;30;028;784;9;11.479591836734693
2121;30;029;3403;0;0.0
2122;30;030;1651;27;16.353725015142338
2123;30;031;3684;2;0.5428881650380022
2124;30;032;1253;2;1.596169193934557
2125;30;033;3266;25;7.654623392529087
2126;30;034;200;5;25.0
2127;30;035;3456;83;24.016203703703702
2128;30;036;1352;22;16.272189349112427
2129;30;037;1298;22;16.949152542372882
2130;30;038;4240;14;3.30188679245283
2131;30;039;37;25;675.6756756756756
2132;30;040;573;154;268.760907504363
2133;30;041;1267;20;15.785319652722968
2134;30;042;958;28;29.227557411273487
2135;30;043;1935;23;11.886304909560723
2136;30;044;3826;24;6.2728698379508625
2137;30;045;1572;16;10.178117048346056
2138;30;046;608;31;50.98684210526316
2139;30;047;907;5;5.512679162072767
2140;30;048;147;11;74.82993197278911
2141;30;049;1164;7;6.013745704467354
2142;30;050;3910;0;0.0
2143;30;051;1966;163;82.90946083418108
2144;30;052;3515;10;2.844950213371266
2145;30;053;700;10;14.285714285714286
2146;30;054;205;21;102.4390243902439
2147;30;055;145;5;34.48275862068966
2148;30;056;357;5;14.005602240896359
2149;30;057;23;0;0.0
2150;30;058;1111;21;18.901890189018903
2151;30;059;1210;0;0.0
2152;30;060;4353;13;2.9864461291063633
2153;30;061;3827;157;41.02430101907499
2154;30;062;235;30;127.65957446808511
2155;30;063;633;162;255.92417061611374
2156;30;064;790;23;29.11392405063291
2157;30;065;533;21;39.39962476547842
2158;30;066;3898;17;4.361210877373011
2159;30;067;1278;3;2.347417840375587
2160;30;068;1578;13;8.238276299112801
2161;30;069;1000;12;12.0
2162;30;070;692;77;111.27167630057804
2163;30;071;422;26;61.611374407582936
2164;30;072;803;27;33.623910336239106
2165;30;073;738;22;29.81029810298103
2166;30;074;1904;23;12.079831932773109
2167;30;075;275;15;54.54545454545455
2168;30;076;305;21;68.85245901639344
2169;30;077;1375;19;13.818181818181818
2170;30;078;783;14;17.879948914431672
2171;30;079;3286;24;7.303712720632989
2172;30;080;810;14;17.28395061728395
2173;30;081;4004;12;2.997002997002997
2174;30;082;4078;15;3.678273663560569
2175;30;083;3214;22;6.845052893590541
2176;30;084;3807;4;1.050696086157079
2177;30;085;44;25;568.1818181818181
2178;30;086;1931;114;59.03676851372346
2179;30;087;3724;104;27.926960257787325
2180;30;088;105;12;114.28571428571429
2181;30;089;1526;6;3.9318479685452163
2182;30;090;431;24;55.68445475638051
